Nested Sampling Global Log-Evidence           :   -0.241897296535592773E+03  +/-    0.179101299215996324E+00
Nested Importance Sampling Global Log-Evidence:   -0.241518721561777909E+03  +/-    0.381364802289066024E-01

Dim No.       Mean        Sigma
   1   -0.105969153926197301E+01    0.298912522170202734E-01
   2    0.478890794735146752E+01    0.308666843801373880E+00
   3    0.853963805439741153E+00    0.171796276400415816E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.104987863061810494E+01
   2    0.494269567452755432E+01
   3    0.838727245996301107E+00

MAP Parameters
Dim No.        Parameter
   1   -0.104987863061810494E+01
   2    0.494269567452755432E+01
   3    0.838727245996301107E+00
